positionLeft	positionTop	width	height	childCount	domHeight	domLevelMoreElements	domLevelElements	domWidth	mouseX	mouseY	numWords	numWordsChild	numLinks	url	event	widgetClass
0	0	0	0	4	1	1	2	4	774	339	5	2.50	1	https://www.google.com/	click	Other
418	367	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	362	584	27	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	389	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	389	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	411	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	411	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	433	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	433	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	455	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	0	0	1	1	0	1273	44	5	5.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	1	1	1	1	1	1266	45	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	4	2	1	2	2	1266	45	3	1.50	2	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1266	45	1	1.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1266	45	0	0.00	0	https://www.google.com/	mouseover	Other
1017	613	320	40	0	0	1	1	0	1273	44	1	1.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	2	1	1	1	2	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
1263	16	30	30	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	455	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	477	544	22	2	2	1	1	2	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	477	584	22	7	5	1	2	3	774	339	4	1.33	0	https://www.google.com/	click	Other
418	499	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	499	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	521	544	22	2	2	1	1	2	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	521	584	22	7	5	1	2	3	774	339	4	1.33	0	https://www.google.com/	click	Other
418	543	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	543	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	565	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	565	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	367	536	22	0	0	1	1	0	774	339	1	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
1308	16	30	30	1	1	1	1	1	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	2	1	1	1	2	1307	28	7	7.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1307	28	3	3.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	774	339	0	0.00	0	https://www.google.com/	click	Other
0	0	0	0	4	1	1	2	4	774	339	5	2.50	1	https://www.google.com/	click	Other
418	367	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	362	584	27	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	389	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	389	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	411	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	411	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	433	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	433	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	455	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	0	0	1	1	0	1273	44	5	5.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	1	1	1	1	1	1266	45	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	4	2	1	2	2	1266	45	3	1.50	2	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1266	45	1	1.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1266	45	0	0.00	0	https://www.google.com/	mouseover	Other
1017	613	320	40	0	0	1	1	0	1273	44	1	1.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	2	1	1	1	2	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
1263	16	30	30	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	455	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	477	544	22	2	2	1	1	2	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	477	584	22	7	5	1	2	3	774	339	4	1.33	0	https://www.google.com/	click	Other
418	499	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	499	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	521	544	22	2	2	1	1	2	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	521	584	22	7	5	1	2	3	774	339	4	1.33	0	https://www.google.com/	click	Other
418	543	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	543	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	565	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	565	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	367	536	22	0	0	1	1	0	774	339	1	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
1308	16	30	30	1	1	1	1	1	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	2	1	1	1	2	1307	28	7	7.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1307	28	3	3.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	774	339	0	0.00	0	https://www.google.com/	click	Other
0	0	0	0	4	1	1	2	4	774	339	5	2.50	1	https://www.google.com/	click	Other
418	367	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	362	584	27	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	389	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	389	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	411	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	411	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	433	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	433	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	455	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	0	0	1	1	0	1273	44	5	5.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	1	1	1	1	1	1266	45	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	4	2	1	2	2	1266	45	3	1.50	2	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1266	45	1	1.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1266	45	0	0.00	0	https://www.google.com/	mouseover	Other
1017	613	320	40	0	0	1	1	0	1273	44	1	1.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	2	1	1	1	2	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
1263	16	30	30	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	455	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	477	544	22	2	2	1	1	2	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	477	584	22	7	5	1	2	3	774	339	4	1.33	0	https://www.google.com/	click	Other
418	499	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	499	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	521	544	22	2	2	1	1	2	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	521	584	22	7	5	1	2	3	774	339	4	1.33	0	https://www.google.com/	click	Other
418	543	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	543	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	565	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	565	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	4	2.00	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	367	536	22	0	0	1	1	0	774	339	1	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	455	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	477	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	499	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	521	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
418	543	536	22	1	1	1	1	1	774	339	3	1.50	0	https://www.google.com/	click	Other
418	565	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
1308	16	30	30	1	1	1	1	1	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	2	1	1	1	2	1307	28	7	7.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1307	28	3	3.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	774	339	0	0.00	0	https://www.google.com/	click	Other
0	0	0	0	4	1	1	2	4	774	339	5	2.50	1	https://www.google.com/	click	Other
418	367	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	367	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	362	584	27	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	389	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	389	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	389	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	411	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	411	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	411	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	433	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
418	433	536	22	1	1	1	1	1	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	1	1	1	1	1	774	339	1	1.00	0	https://www.google.com/	click	Other
398	433	584	22	7	5	1	2	3	774	339	3	1.00	0	https://www.google.com/	click	Other
418	455	544	22	2	2	1	1	2	774	339	2	1.00	0	https://www.google.com/	click	Other
0	0	0	0	0	0	1	1	0	1273	44	5	5.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1273	44	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	1	1	1	1	1	1266	45	0	0.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	4	2	1	2	2	1266	45	3	1.50	2	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1266	45	1	1.00	0	https://www.google.com/	mouseover	Other
0	0	0	0	0	0	1	1	0	1266	45	0	0.00	0	https://www.google.com/	mouseover	Other
1017	613	320	40	0	0	1	1	0	1273	44	1	1.00	0	https://www.google.com/	mouseover	Other
